new,Directory,Fichier,Validation,Id_avant_validation,Id,Contact,Group,IGp,Species,ISp,Year,Month,Day,Hour,Minute,Date,Time,Night_Date,Place,NbCalls,MedFreq,MedInt,Iqual,Isc,Ibuz,Machine,Site,Habitat1,Habitat2,Op�ateur,LIFE,R�ion,Projet,Commentaires,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Rochefort_grotte2/,0_20130907_002231_447.wav,P. Nyssen,Myodas,Myodas,Main,Myosp,3,Myodas,3,2013,9,7,0,22,07-09-13,00:22,06-09-13,0,24,36,50,6,3,0,SM2-E,Rochefort_valdenfer,Cavit�- carri�e, mine et grotte,Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/RNOB-Pr� de Virelles 0906/,0_20130907_003104_626.wav,A. Mazurie,ChiroSp,PippiT,Secondary,Rhisp,3,Rhifer,3,2013,9,7,0,31,07-09-13,00:31,06-09-13,0,2,41,0,6,5,0,SM2-A,Pr�de Virelles,Pelouse, Lande,Haie,T. Goret,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/RNOB-Pr� de Virelles 0906/,0_20130907_003104_626.wav,A. Mazurie,ChiroSp,Myomys,Main,Myosp,4,Myodau,0,2013,9,7,0,31,07-09-13,00:31,06-09-13,0,19,42,0,5,4,0,SM2-A,Pr�de Virelles,Pelouse, Lande,Haie,T. Goret,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/RNOB-Pr� de Virelles 0906/,0_20130907_005904_000.wav,A. Mazurie,ChiroSp,Pipnat,Main,Rhisp,0,Rhihip,0,2013,9,7,0,59,07-09-13,00:59,06-09-13,0,2,43,0,3,0,0,SM2-A,Pr�de Virelles,Pelouse, Lande,Haie,T. Goret,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Rochefort_grotte2/PART2/,0_20130907_010934_633.wav,P. Nyssen,Myodas,Myodas,Main,Myosp,3,Myodas,3,2013,9,7,1,9,07-09-13,01:09,06-09-13,0,14,34,78,5,3,0,SM2-E,Rochefort_valdenfer,Cavit�- carri�e, mine et grotte,Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Lompret-Le Poteau 0906/,0_20130907_011345_084.wav,D. Sevrin,PippiT,PippiT,Secondary,Barbar,3,Barbar,3,2013,9,7,1,13,07-09-13,01:13,06-09-13,0,3,33,0,5,6,0,SM2-C,Lompret le Poteau,Lisi�e vraie (milieu ouvert/milieux forestier),Bande bois� et alignement d'arbres,T. Goret,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Rochefort_grotte2/PART2/,0_20130907_020804_392.wav,P. Nyssen,Rhifer,Rhifer,Secondary,Rhisp,10,Rhifer,10,2013,9,7,2,8,07-09-13,02:08,06-09-13,0,4,80,0,7,0,0,SM2-E,Rochefort_valdenfer,Cavit�- carri�e, mine et grotte,Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/B/Etang de Virelles 0906/,0_20130907_024748_350.wav,P. Nyssen,Myoalc,Myoalc,Main,Myosp,3,Myoalc,3,2013,9,7,2,47,07-09-13,02:47,06-09-13,0,62,52,66,6,10,0,SM2-B,Etang de Virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,T. Goret,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Rochefort_grotte2/PART2/,0_20130907_025706_558.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,7,Myoema,4,2013,9,7,2,57,07-09-13,02:57,06-09-13,0,17,59,69,5,5,0,SM2-E,Rochefort_valdenfer,Cavit�- carri�e, mine et grotte,Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Rochefort_grotte2/PART2/,0_20130907_030704_295.wav,P. Nyssen,Rhifer,Rhifer,Secondary,Rhisp,10,Rhifer,10,2013,9,7,3,7,07-09-13,03:07,06-09-13,0,5,80,0,8,0,0,SM2-E,Rochefort_valdenfer,Cavit�- carri�e, mine et grotte,Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Rochefort_grotte2/PART2/,0_20130907_031521_415.wav,P. Nyssen,Rhifer,Rhifer,Secondary,Rhisp,10,Rhifer,10,2013,9,7,3,15,07-09-13,03:15,06-09-13,0,8,80,26,9,0,0,SM2-E,Rochefort_valdenfer,Cavit�- carri�e, mine et grotte,Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/B/Etang de Virelles 0906/,0_20130907_033017_103.wav,P. Nyssen,Myomyo,Myomyo,Main,Myosp,4,Myomyo,4,2013,9,7,3,30,07-09-13,03:30,06-09-13,0,11,32,258,7,2,0,SM2-B,Etang de Virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,T. Goret,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Rochefort_grotte2/PART2/,0_20130907_033102_458.wav,P. Nyssen,Rhifer,Rhifer,Secondary,Rhisp,10,Rhifer,10,2013,9,7,3,31,07-09-13,03:31,06-09-13,0,4,80,5,8,0,0,SM2-E,Rochefort_valdenfer,Cavit�- carri�e, mine et grotte,Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/B/Etang de Virelles 0906/,0_20130907_043012_548.wav,D. Sevrin,ChiroSp,ChiroSp,Main,Pip35,4,Pipkuh,3,2013,9,7,4,30,07-09-13,04:30,06-09-13,0,11,41,0,5,3,0,SM2-B,Etang de Virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,T. Goret,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/RNOB-Pr� de Virelles 0906/,0_20130907_053110_876.wav,P. Nyssen,Myoalc,Myoalc,Main,Myosp,8,Myoalc,3,2013,9,7,5,31,07-09-13,05:31,06-09-13,0,39,50,59,4,3,7,SM2-A,Pr�de Virelles,Pelouse, Lande,Haie,T. Goret,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Lompret-Le Poteau 0906/,0_20130907_204107_712.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,8,Pipkuh,3,2013,9,7,20,41,07-09-13,20:41,07-09-13,0,25,41,0,4,2,0,SM2-C,Lompret le Poteau,Lisi�e vraie (milieu ouvert/milieux forestier),Bande bois� et alignement d'arbres,T. Goret,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Lompret-Le Poteau 0906/,0_20130907_204112_712.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,6,Pipkuh,1,2013,9,7,20,41,07-09-13,20:41,07-09-13,0,18,41,77,5,2,0,SM2-C,Lompret le Poteau,Lisi�e vraie (milieu ouvert/milieux forestier),Bande bois� et alignement d'arbres,T. Goret,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Lompret-Le Poteau 0906/,0_20130907_224936_465.wav,D. Sevrin,PippiT,PippiT,Secondary,Barbar,4,Barbar,4,2013,9,7,22,49,07-09-13,22:49,07-09-13,0,3,31,0,5,7,0,SM2-C,Lompret le Poteau,Lisi�e vraie (milieu ouvert/milieux forestier),Bande bois� et alignement d'arbres,T. Goret,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/,0_20130910_210136_297.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,10,Pipkuh,3,2013,9,10,21,1,10-09-13,21:01,10-09-13,0,66,41,62,6,5,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/,0_20130910_210706_687.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,10,Pipkuh,3,2013,9,10,21,7,10-09-13,21:07,10-09-13,0,64,40,76,6,3,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/,0_20130910_214528_450.wav,D. Sevrin,PippiT,PippiT,Secondary,Pip50,10,Pippyg,2,2013,9,10,21,45,10-09-13,21:45,10-09-13,0,2,56,25,4,0,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/,0_20130910_214528_450.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,8,Pipkuh,3,2013,9,10,21,45,10-09-13,21:45,10-09-13,0,61,41,74,6,2,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/grand Pont de Blaimont 0910/,0_20130910_214820_678.wav,D. Sevrin,Myodau,Myodau,Main,Barbar,5,Barbar,5,2013,9,10,21,48,10-09-13,21:48,10-09-13,0,57,38,0,7,9,1,SM2-A,Grand pont de Blaimont,Cours d'eau - rivi�e (3m< L< 10m),Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/grand Pont de Blaimont 0910/,0_20130910_224036_736.wav,P. Nyssen,ChiroSp,ChiroSp,Main,Myosp,3,Myoalc,3,2013,9,10,22,40,10-09-13,22:40,10-09-13,0,51,62,46,3,1,0,SM2-A,Grand pont de Blaimont,Cours d'eau - rivi�e (3m< L< 10m),Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130910_235409_771.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,8,Pipkuh,3,2013,9,10,23,54,10-09-13,23:54,10-09-13,0,77,41,59,5,4,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130910_235717_056.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,10,Pipkuh,3,2013,9,10,23,57,10-09-13,23:57,10-09-13,0,52,41,78,6,2,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130910_235722_056.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,10,Pipkuh,1,2013,9,10,23,57,10-09-13,23:57,10-09-13,0,38,40,72,6,2,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/grand Pont de Blaimont 0910/,0_20130911_004342_112.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,3,Pipkuh,3,2013,9,11,0,43,11-09-13,00:43,10-09-13,0,13,45,0,4,0,0,SM2-A,Grand pont de Blaimont,Cours d'eau - rivi�e (3m< L< 10m),Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130911_022155_517.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,10,Pipkuh,3,2013,9,11,2,21,11-09-13,02:21,10-09-13,0,41,40,100,7,2,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E - Quentin/E Hotton_porte Haive/,0_20130911_042952_976.wav,P. Nyssen,Myosp,Myosp,Main,Myosp,9,Myoema,3,2013,9,11,4,29,11-09-13,04:29,10-09-13,0,12,62,89,3,0,0,SM2-E,Hotton_portehaive,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,Hors LIFE,Famenne,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130911_222937_932.wav,P. Nyssen,Myoalc,Myoalc,Main,Myosp,4,Myoema,3,2013,9,11,22,29,11-09-13,22:29,11-09-13,0,10,57,42,3,0,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130911_230452_545.wav,P. Nyssen,Myodas,Myodas,Secondary,Myosp,5,Myodas,5,2013,9,11,23,4,11-09-13,23:04,11-09-13,0,3,36,29,5,7,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/grand Pont de Blaimont 0910/,0_20130911_233304_000.wav,A. Mazurie,ChiroSp,ChiroSp,Main,Rhisp,4,Rhihip,4,2013,9,11,23,33,11-09-13,23:33,11-09-13,0,1,45,0,3,0,0,SM2-A,Grand pont de Blaimont,Cours d'eau - rivi�e (3m< L< 10m),Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130912_051812_874.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,4,Pipkuh,4,2013,9,12,5,18,12-09-13,05:18,11-09-13,0,3,42,0,5,1,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130912_203526_558.wav,P. Nyssen,Myoalc,Myoalc,Main,Myosp,3,Myoalc,3,2013,9,12,20,35,12-09-13,20:35,12-09-13,0,59,52,52,4,1,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E peupleraie fond d'Oxhe/PART2/,0_20130912_210035_630.wav,P. Nyssen,Myoalc,Myoalc,Main,Myosp,3,Myoalc,3,2013,9,12,21,0,12-09-13,21:00,12-09-13,0,22,58,0,4,1,0,SM2-E,Villersletemple_peupleraie,For� mixte,Chemin (indur� circulation v�icule lents),R. Cors,Hors LIFE,Condroz,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/grand Pont de Blaimont 0910/,0_20130912_210449_670.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,6,Nyclei,3,2013,9,12,21,4,12-09-13,21:04,12-09-13,0,5,23,0,9,1,0,SM2-A,Grand pont de Blaimont,Cours d'eau - rivi�e (3m< L< 10m),Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130912_223131_634.wav,P. Nyssen,Myodas,Myodas,Secondary,Myosp,3,Myodas,3,2013,9,12,22,31,12-09-13,22:31,12-09-13,0,6,38,57,6,5,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130912_224140_775.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,10,Pipkuh,3,2013,9,12,22,41,12-09-13,22:41,12-09-13,0,49,42,90,5,4,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130912_232411_469.wav,P. Nyssen,Myosp,Myosp,Main,Myosp,7,Myoema,3,2013,9,12,23,24,12-09-13,23:24,12-09-13,0,58,57,0,3,1,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130912_232519_924.wav,P. Nyssen,Myoema,Myoema,Secondary,Myosp,8,Myoema,4,2013,9,12,23,25,12-09-13,23:25,12-09-13,0,3,56,0,3,0,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/B/RNOB-La Pr� le Troc 0910/,0_20130912_232716_416.wav,D. Sevrin,ChiroSp,ChiroSp,Main,Barbar,3,Barbar,3,2013,9,12,23,27,12-09-13,23:27,12-09-13,0,3,37,24,3,4,1,SM2-B,le troc - r�erve de la pr�,Prairie,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130912_234831_362.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,5,Pipkuh,4,2013,9,12,23,48,12-09-13,23:48,12-09-13,0,72,43,66,5,3,1,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E peupleraie fond d'Oxhe/PART2/,0_20130912_235523_723.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,5,Myoema,3,2013,9,12,23,55,12-09-13,23:55,12-09-13,0,100,64,0,3,2,2,SM2-E,Villersletemple_peupleraie,For� mixte,Chemin (indur� circulation v�icule lents),R. Cors,Hors LIFE,Condroz,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130913_002211_934.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,4,Pipkuh,4,2013,9,13,0,22,13-09-13,00:22,12-09-13,0,43,43,86,5,0,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130913_003620_976.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,9,Pipkuh,3,2013,9,13,0,36,13-09-13,00:36,12-09-13,0,13,42,85,5,1,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130913_005142_389.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,6,Myoema,3,2013,9,13,0,51,13-09-13,00:51,12-09-13,0,65,57,0,3,1,2,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130913_014742_720.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,10,Pipkuh,4,2013,9,13,1,47,13-09-13,01:47,12-09-13,0,5,42,81,5,0,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130913_031743_586.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,10,Pipkuh,5,2013,9,13,3,17,13-09-13,03:17,12-09-13,0,11,39,141,6,0,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130913_032423_936.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,9,Pipkuh,4,2013,9,13,3,24,13-09-13,03:24,12-09-13,0,51,40,93,6,2,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/mare des pr� de Virelles 0910/PART2/,0_20130913_034652_107.wav,P. Nyssen,Myonat,Myonat,Main,Myosp,8,Myonat,6,2013,9,13,3,46,13-09-13,03:46,12-09-13,0,32,41,105,3,0,0,SM2-C,mare des pr� de virelles,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/B/RNOB-La Pr� le Troc 0910/,0_20130913_041104_000.wav,P. Nyssen,Myomyo,Myomyo,Main,Myosp,3,Myomyo,3,2013,9,13,4,11,13-09-13,04:11,12-09-13,0,18,29,102,5,1,0,SM2-B,le troc - r�erve de la pr�,Prairie,Bande bois� et alignement d'arbres,O. Kints,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/D/Lompret-EauBlanche - 0906 - 0910/,0_20130913_022901_540.wav,ChiroSp,Main,Myosp,4,Myobra,0,2013,9,13,2,29,13/09/2013,02:29,12/09/2013,0,5,37,0,3,0,0,0_20130913_044648_306.wav,,ChiroSp,ChiroSp,Principal,Myosp,5,Myomys,0,2013,9,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es
,G:/SM2 ABCD Fagne/D/Lompret-EauBlanche - 0906 - 0910/,0_20130913_022901_540.wav,ChiroSp,Main,Myosp,4,Myobra,0,2013,9,13,2,29,13/09/2013,02:29,12/09/2013,0,5,37,0,3,0,0,0_20130913_052133_258.wav,,ChiroSp,ChiroSp,Principal,Myosp,0,Myodau,0,2013,9,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es
,G:/SM2 ABCD Fagne/D/Lompret-EauBlanche - 0906 - 0910/,0_20130913_022901_540.wav,ChiroSp,Main,Myosp,4,Myobra,0,2013,9,13,2,29,13/09/2013,02:29,12/09/2013,0,5,37,0,3,0,0,0_20130913_053700_943.wav,,ChiroSp,ChiroSp,Principal,Myosp,5,Myodau,0,2013,9,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es,LIFE Prairies bocag�es
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/,0_20130913_213240_650.wav,A. Mazurie,ChiroSp,Pipnat,Main,Rhisp,0,Rhihip,0,2013,9,13,21,32,13-09-13,21:32,13-09-13,0,1,49,0,3,0,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
